gene,name,subunit
b1252,tonB,1
b3005,exbD,1
b3006,exbB,1
b1007,rutF,1
b0934,ssuC,2
b0933,ssuB,2
b0936,ssuA,1
b0887,cydD,1
b0886,cydC,1
b0831,gsiC,1
b0830,gsiB,1
b0829,gsiA,1
b0832,gsiD,1
b0811,glnH,1
b0809,glnQ,2
b0810,glnP,2
b0784,moaD,2
b0764,modB,2
b0765,modC,1
b0763,modA,1
b0727,sucB,24
b0654,gltJ,1
b0652,gltL,2
b0655,gltI,1
b0653,gltK,1
b0589,fepG,1
b0592,fepB,1
b0590,fepD,1
b0588,fepC,2
b0584,fepA,1
b0572,cusC,3
b0574,cusB,6
b0573,cusF,1
b0575,cusA,3
b4407,thiS,1
b0365,tauA,1
b0367,tauC,2
b0366,tauB,2
b0198,metI,2
b0199,metN,2
b0197,metQ,1
b0153,fhuB,1
b0152,fhuD,1
b0151,fhuC,2
b0150,fhuA,1
b0115,aceF,24
b0114,aceE,24
b0066,thiQ,2
b0068,thiB,1
b0067,thiP,2
b4230,ytfT,1
b4227,ytfQ,1
b4485,ytfR,1
b4231,yjfF,1
b3750,rbsC,2
b3751,rbsB,1
b3749,rbsA,1
b2489,hyfI,1
b2487,hyfG,1
b2485,hyfE,1
b2482,hyfB,1
b2483,hyfC,1
b2486,hyfF,1
b2490,hyfJ,1
b2488,hyfH,1
b2484,hyfD,1
b2481,hyfA,1
b3849,trkH,1
b1291,sapD,1
b3290,trkA,1
b1250,kch,4
b1363,trkG,1
b3747,kup,1
b3722,bglF,2
b2715,ascF,2
b1487,ddpA,1
b1486,ddpB,1
b1483,ddpF,1
b1485,ddpC,1
b1484,ddpD,1
b3480,nikE,1
b3476,nikA,1
b3479,nikD,1
b3477,nikB,1
b3478,nikC,1
b3458,livK,1
b3266,acrF,3
b3265,acrE,6
b2683,ygaH,1
b2682,ygaZ,1
b2423,cysW,1
b2424,cysU,1
b2422,cysA,2
b2425,cysP,1
b3917,sbp,1
b1101,ptsG,2
b0679,nagE,2
b3599,mtlA,2
b0864,artP,2
b0860,artJ,1
b0863,artI,1
b0862,artQ,1
b0861,artM,1
b4291,fecA,1
b3966,btuB,1
b1245,oppC,1
b1247,oppF,1
b1244,oppB,1
b1329,mppA,1
b1246,oppD,1
b1243,oppA,1
b1123,potD,1
b1125,potB,1
b1124,potC,1
b1126,potA,2
b1443,ydcV,1
b1442,ydcU,1
b1441,ydcT,1
b1069,murJ,1
b3114,tdcE,1
b3951,pflD,1
b3952,pflC,1
b2579,grcA,1
b0854,potF,1
b0855,potG,2
b0857,potI,1
b0856,potH,1
b0698,kdpA,1
b0697,kdpB,1
b0696,kdpC,1
b4513,kdpF,1
b0463,acrA,6
b2470,acrD,3
b0462,acrB,3
b0805,fiu,1
b2155,cirA,1
